,Epoch: [0][1/100]	Time 11.622	Loss 4.663
569,Epoch: [0][286/100]	Time 0.084	Loss 4.39
570,"shape of embedding.... (?, 128)"
571,Epoch: [0][287/100]	Time 0.084	Loss 4.36
572,"shape of embedding.... (?, 128)"
573,Epoch: [0][288/100]	Time 0.087	Loss 4.36
574,"shape of embedding.... (?, 128)"
575,Epoch: [0][289/100]	Time 0.082	Loss 4.92
576,"shape of embedding.... (?, 128)"
577,Epoch: [0][290/100]	Time 0.084	Loss 4.64
578,"shape of embedding.... (?, 128)"
579,Epoch: [0][291/100]	Time 0.086	Loss 4.75
580,"shape of embedding.... (?, 128)"
581,Epoch: [0][292/100]	Time 0.079	Loss 4.31
582,"shape of embedding.... (?, 128)"
583,Epoch: [0][293/100]	Time 0.083	Loss 4.31
584,"shape of embedding.... (?, 128)"
585,Epoch: [0][294/100]	Time 0.087	Loss 4.31
586,"shape of embedding.... (?, 128)"
587,Epoch: [0][295/100]	Time 0.085	Loss 4.80
588,"shape of embedding.... (?, 128)"
589,Epoch: [0][296/100]	Time 0.086	Loss 4.31
590,"shape of embedding.... (?, 128)"
591,Epoch: [0][297/100]	Time 0.083	Loss 4.59
592,"shape of embedding.... (?, 128)"
593,Epoch: [0][298/100]	Time 0.088	Loss 4.60
594,"shape of embedding.... (?, 128)"
595,Epoch: [0][299/100]	Time 0.086	Loss 4.30
596,"shape of embedding.... (?, 128)"
597,Epoch: [0][300/100]	Time 0.088	Loss 4.49
598,"shape of embedding.... (?, 128)"
599,Epoch: [0][301/100]	Time 0.084	Loss 4.41
600,"shape of embedding.... (?, 128)"
601,Epoch: [0][302/100]	Time 0.091	Loss 4.63
602,"shape of embedding.... (?, 128)"
603,Epoch: [0][303/100]	Time 0.083	Loss 4.30
604,"shape of embedding.... (?, 128)"
605,Epoch: [0][304/100]	Time 0.088	Loss 4.41
606,"shape of embedding.... (?, 128)"
607,Epoch: [0][305/100]	Time 0.087	Loss 4.53
608,"shape of embedding.... (?, 128)"
609,Epoch: [0][306/100]	Time 0.084	Loss 4.30
610,"shape of embedding.... (?, 128)"
611,Epoch: [0][307/100]	Time 0.087	Loss 4.30
612,"shape of embedding.... (?, 128)"
613,Epoch: [0][308/100]	Time 0.090	Loss 4.55
614,"shape of embedding.... (?, 128)"
615,Epoch: [0][309/100]	Time 0.088	Loss 4.43
616,"shape of embedding.... (?, 128)"
617,Epoch: [0][310/100]	Time 0.085	Loss 4.30
618,"shape of embedding.... (?, 128)"
619,Epoch: [0][311/100]	Time 0.092	Loss 4.58
620,"shape of embedding.... (?, 128)"
621,Epoch: [0][312/100]	Time 0.086	Loss 4.31
622,"shape of embedding.... (?, 128)"
623,Epoch: [0][313/100]	Time 0.080	Loss 4.58
624,"shape of embedding.... (?, 128)"
625,Epoch: [0][314/100]	Time 0.087	Loss 4.53
626,"shape of embedding.... (?, 128)"
627,Epoch: [0][315/100]	Time 0.083	Loss 4.51
628,"shape of embedding.... (?, 128)"
629,Epoch: [0][316/100]	Time 0.082	Loss 4.39
630,"shape of embedding.... (?, 128)"
631,Epoch: [0][317/100]	Time 0.082	Loss 4.61
632,"shape of embedding.... (?, 128)"
633,Epoch: [0][318/100]	Time 0.088	Loss 4.30
634,"shape of embedding.... (?, 128)"
635,Epoch: [0][319/100]	Time 0.089	Loss 4.58
636,"shape of embedding.... (?, 128)"
637,Epoch: [0][320/100]	Time 0.085	Loss 4.66
638,"shape of embedding.... (?, 128)"
639,Epoch: [0][321/100]	Time 0.087	Loss 4.30
640,"shape of embedding.... (?, 128)"
641,Epoch: [0][322/100]	Time 0.084	Loss 4.58
642,"shape of embedding.... (?, 128)"
643,Epoch: [0][323/100]	Time 0.081	Loss 4.30
644,"shape of embedding.... (?, 128)"
645,Epoch: [0][324/100]	Time 0.091	Loss 4.29
646,"shape of embedding.... (?, 128)"
647,Epoch: [0][325/100]	Time 0.089	Loss 4.56
648,"shape of embedding.... (?, 128)"
649,Epoch: [0][326/100]	Time 0.082	Loss 4.86
650,"shape of embedding.... (?, 128)"
651,Epoch: [0][327/100]	Time 0.086	Loss 4.33
652,"shape of embedding.... (?, 128)"
653,Epoch: [0][328/100]	Time 0.089	Loss 4.29
654,"shape of embedding.... (?, 128)"
655,Epoch: [0][329/100]	Time 0.088	Loss 4.72
656,"shape of embedding.... (?, 128)"
657,Epoch: [0][330/100]	Time 0.086	Loss 4.60
658,"shape of embedding.... (?, 128)"
659,Epoch: [0][331/100]	Time 0.087	Loss 4.29
660,"shape of embedding.... (?, 128)"
661,Epoch: [0][332/100]	Time 0.084	Loss 4.29
662,"shape of embedding.... (?, 128)"
663,Epoch: [0][333/100]	Time 0.087	Loss 4.29
664,"shape of embedding.... (?, 128)"
665,Epoch: [0][334/100]	Time 0.087	Loss 4.29
666,"shape of embedding.... (?, 128)"
667,Epoch: [0][335/100]	Time 0.087	Loss 4.39
668,"shape of embedding.... (?, 128)"
669,Epoch: [0][336/100]	Time 0.089	Loss 4.43
670,"shape of embedding.... (?, 128)"
671,Epoch: [0][337/100]	Time 0.087	Loss 4.38
672,"shape of embedding.... (?, 128)"
673,Epoch: [0][338/100]	Time 0.084	Loss 4.29
674,"shape of embedding.... (?, 128)"
675,Epoch: [0][339/100]	Time 0.087	Loss 4.45
676,"shape of embedding.... (?, 128)"
677,Epoch: [0][340/100]	Time 0.085	Loss 4.34
678,"shape of embedding.... (?, 128)"
679,Epoch: [0][341/100]	Time 0.083	Loss 4.57
680,"shape of embedding.... (?, 128)"
681,Epoch: [0][342/100]	Time 0.085	Loss 4.85
682,"shape of embedding.... (?, 128)"
683,Epoch: [0][343/100]	Time 0.088	Loss 4.61
684,"shape of embedding.... (?, 128)"
685,Epoch: [0][344/100]	Time 0.088	Loss 4.29
686,"shape of embedding.... (?, 128)"
687,Epoch: [0][345/100]	Time 0.081	Loss 4.45
688,"shape of embedding.... (?, 128)"
689,Epoch: [0][346/100]	Time 0.083	Loss 4.49
690,"shape of embedding.... (?, 128)"
691,Epoch: [0][347/100]	Time 0.085	Loss 4.29
692,"shape of embedding.... (?, 128)"
693,Epoch: [0][348/100]	Time 0.087	Loss 4.39
694,"shape of embedding.... (?, 128)"
695,Epoch: [0][349/100]	Time 0.088	Loss 4.29
696,"shape of embedding.... (?, 128)"
697,Epoch: [0][350/100]	Time 0.082	Loss 4.56
698,"shape of embedding.... (?, 128)"
699,Epoch: [0][351/100]	Time 0.083	Loss 4.98
700,"shape of embedding.... (?, 128)"
701,Epoch: [0][352/100]	Time 0.089	Loss 4.47
702,"shape of embedding.... (?, 128)"
703,Epoch: [0][353/100]	Time 0.087	Loss 4.53
704,"shape of embedding.... (?, 128)"
705,Epoch: [0][354/100]	Time 0.085	Loss 4.28
706,"shape of embedding.... (?, 128)"
707,Epoch: [0][355/100]	Time 0.085	Loss 4.51
708,"shape of embedding.... (?, 128)"
709,Epoch: [0][356/100]	Time 0.092	Loss 4.36
710,"shape of embedding.... (?, 128)"
711,Epoch: [0][357/100]	Time 0.088	Loss 4.30
712,"shape of embedding.... (?, 128)"
713,Epoch: [0][358/100]	Time 0.088	Loss 4.43
714,"shape of embedding.... (?, 128)"
715,Epoch: [0][359/100]	Time 0.087	Loss 4.48
716,"shape of embedding.... (?, 128)"
717,Epoch: [0][360/100]	Time 0.083	Loss 4.46
718,"shape of embedding.... (?, 128)"
719,Epoch: [0][361/100]	Time 0.085	Loss 4.28
720,"shape of embedding.... (?, 128)"
721,Epoch: [0][362/100]	Time 0.088	Loss 4.35
722,"shape of embedding.... (?, 128)"
723,Epoch: [0][363/100]	Time 0.081	Loss 4.61
724,"shape of embedding.... (?, 128)"
725,Epoch: [0][364/100]	Time 0.090	Loss 4.53
726,"shape of embedding.... (?, 128)"
727,Epoch: [0][365/100]	Time 0.084	Loss 4.28
728,"shape of embedding.... (?, 128)"
729,Epoch: [0][366/100]	Time 0.085	Loss 4.37
730,"shape of embedding.... (?, 128)"
731,Epoch: [0][367/100]	Time 0.085	Loss 4.28
732,"shape of embedding.... (?, 128)"
733,Epoch: [0][368/100]	Time 0.089	Loss 4.28
734,"shape of embedding.... (?, 128)"
735,Epoch: [0][369/100]	Time 0.080	Loss 5.16
736,"shape of embedding.... (?, 128)"
737,Epoch: [0][370/100]	Time 0.088	Loss 4.67
738,"shape of embedding.... (?, 128)"
739,Epoch: [0][371/100]	Time 0.087	Loss 4.35
740,"shape of embedding.... (?, 128)"
741,Epoch: [0][372/100]	Time 0.088	Loss 4.39
742,"shape of embedding.... (?, 128)"
743,Epoch: [0][373/100]	Time 0.085	Loss 4.35
744,"shape of embedding.... (?, 128)"
745,Epoch: [0][374/100]	Time 0.087	Loss 4.57
746,"shape of embedding.... (?, 128)"
747,Epoch: [0][375/100]	Time 0.088	Loss 4.67
748,"shape of embedding.... (?, 128)"
749,Epoch: [0][376/100]	Time 0.085	Loss 4.51
750,"shape of embedding.... (?, 128)"
751,Epoch: [0][377/100]	Time 0.082	Loss 4.65
752,"shape of embedding.... (?, 128)"
753,Epoch: [0][378/100]	Time 0.084	Loss 4.27
754,"shape of embedding.... (?, 128)"
755,Epoch: [0][379/100]	Time 0.091	Loss 4.27
756,"shape of embedding.... (?, 128)"
757,Epoch: [0][380/100]	Time 0.087	Loss 4.50
758,"shape of embedding.... (?, 128)"
759,Epoch: [0][381/100]	Time 0.087	Loss 4.32
760,"shape of embedding.... (?, 128)"
761,Epoch: [0][382/100]	Time 0.089	Loss 4.55
762,"shape of embedding.... (?, 128)"
763,Epoch: [0][383/100]	Time 0.087	Loss 4.48
764,"shape of embedding.... (?, 128)"
765,Epoch: [0][384/100]	Time 0.084	Loss 4.27
766,"shape of embedding.... (?, 128)"
767,Epoch: [0][385/100]	Time 0.084	Loss 4.66
768,"shape of embedding.... (?, 128)"
769,Epoch: [0][386/100]	Time 0.086	Loss 4.27
770,"shape of embedding.... (?, 128)"
771,Epoch: [0][387/100]	Time 0.088	Loss 4.40
772,"shape of embedding.... (?, 128)"
773,Epoch: [0][388/100]	Time 0.084	Loss 4.27
774,"shape of embedding.... (?, 128)"
775,Epoch: [0][389/100]	Time 0.083	Loss 4.28
776,"shape of embedding.... (?, 128)"
777,Epoch: [0][390/100]	Time 0.094	Loss 4.35
778,"shape of embedding.... (?, 128)"
779,Epoch: [0][391/100]	Time 0.080	Loss 4.27
780,"shape of embedding.... (?, 128)"
781,Epoch: [0][392/100]	Time 0.087	Loss 4.27
782,"shape of embedding.... (?, 128)"
783,Epoch: [0][393/100]	Time 0.086	Loss 4.34
784,"shape of embedding.... (?, 128)"
785,Epoch: [0][394/100]	Time 0.088	Loss 4.39
786,"shape of embedding.... (?, 128)"
787,Epoch: [0][395/100]	Time 0.094	Loss 4.27
788,"shape of embedding.... (?, 128)"
789,Epoch: [0][396/100]	Time 0.087	Loss 4.89
790,"shape of embedding.... (?, 128)"
791,Epoch: [0][397/100]	Time 0.088	Loss 4.47
792,"shape of embedding.... (?, 128)"
793,Epoch: [0][398/100]	Time 0.089	Loss 4.49
794,"shape of embedding.... (?, 128)"
795,Epoch: [0][399/100]	Time 0.088	Loss 4.27
796,"shape of embedding.... (?, 128)"
797,Epoch: [0][400/100]	Time 0.081	Loss 4.26
798,"shape of embedding.... (?, 128)"
799,Epoch: [0][401/100]	Time 0.087	Loss 4.69
800,"shape of embedding.... (?, 128)"
801,Epoch: [0][402/100]	Time 0.083	Loss 4.47
802,"shape of embedding.... (?, 128)"
803,Epoch: [0][403/100]	Time 0.088	Loss 4.48
804,"shape of embedding.... (?, 128)"
805,Epoch: [0][404/100]	Time 0.088	Loss 4.51
806,"shape of embedding.... (?, 128)"
807,Epoch: [0][405/100]	Time 0.085	Loss 4.94
808,"shape of embedding.... (?, 128)"
809,Epoch: [0][406/100]	Time 0.083	Loss 4.26
810,"shape of embedding.... (?, 128)"
811,Epoch: [0][407/100]	Time 0.086	Loss 4.38
812,"shape of embedding.... (?, 128)"
813,Epoch: [0][408/100]	Time 0.091	Loss 4.28
814,"shape of embedding.... (?, 128)"
815,Epoch: [0][409/100]	Time 0.086	Loss 4.73
816,"shape of embedding.... (?, 128)"
817,Epoch: [0][410/100]	Time 0.087	Loss 4.26
818,"shape of embedding.... (?, 128)"
819,Epoch: [0][411/100]	Time 0.082	Loss 4.26
820,"shape of embedding.... (?, 128)"
821,Epoch: [0][412/100]	Time 0.087	Loss 4.30
822,"shape of embedding.... (?, 128)"
823,Epoch: [0][413/100]	Time 0.093	Loss 4.46
824,"shape of embedding.... (?, 128)"
825,Epoch: [0][414/100]	Time 0.087	Loss 4.26
826,"shape of embedding.... (?, 128)"
827,Epoch: [0][415/100]	Time 0.086	Loss 4.57
828,"shape of embedding.... (?, 128)"
829,Epoch: [0][416/100]	Time 0.087	Loss 4.30
830,"shape of embedding.... (?, 128)"
831,Epoch: [0][417/100]	Time 0.087	Loss 4.43
832,"shape of embedding.... (?, 128)"
833,Epoch: [0][418/100]	Time 0.087	Loss 4.32
834,"shape of embedding.... (?, 128)"
835,Epoch: [0][419/100]	Time 0.086	Loss 4.46
836,"shape of embedding.... (?, 128)"
837,Epoch: [0][420/100]	Time 0.085	Loss 4.37
838,"shape of embedding.... (?, 128)"
839,Epoch: [0][421/100]	Time 0.085	Loss 4.60
840,"shape of embedding.... (?, 128)"
841,Epoch: [0][422/100]	Time 0.092	Loss 4.26
842,"shape of embedding.... (?, 128)"
843,Epoch: [0][423/100]	Time 0.093	Loss 4.32
844,"shape of embedding.... (?, 128)"
845,Epoch: [0][424/100]	Time 0.089	Loss 4.26
846,"shape of embedding.... (?, 128)"
847,Epoch: [0][425/100]	Time 0.097	Loss 4.31
848,"shape of embedding.... (?, 128)"
849,Epoch: [0][426/100]	Time 0.093	Loss 4.41
850,"shape of embedding.... (?, 128)"
851,Epoch: [0][427/100]	Time 0.092	Loss 4.38
852,"shape of embedding.... (?, 128)"
853,Epoch: [0][428/100]	Time 0.091	Loss 4.25
854,"shape of embedding.... (?, 128)"
855,Epoch: [0][429/100]	Time 0.090	Loss 4.84
856,"shape of embedding.... (?, 128)"
857,Epoch: [0][430/100]	Time 0.099	Loss 4.50
858,"shape of embedding.... (?, 128)"
859,Epoch: [0][431/100]	Time 0.091	Loss 4.25
860,"shape of embedding.... (?, 128)"
861,Epoch: [0][432/100]	Time 0.090	Loss 4.49
862,"shape of embedding.... (?, 128)"
863,Epoch: [0][433/100]	Time 0.087	Loss 4.45
864,"shape of embedding.... (?, 128)"
865,Epoch: [0][434/100]	Time 0.093	Loss 4.50
866,"shape of embedding.... (?, 128)"
867,Epoch: [0][435/100]	Time 0.092	Loss 4.42
868,"shape of embedding.... (?, 128)"
869,Epoch: [0][436/100]	Time 0.090	Loss 4.25
870,"shape of embedding.... (?, 128)"
871,Epoch: [0][437/100]	Time 0.080	Loss 4.30
872,"shape of embedding.... (?, 128)"
873,Epoch: [0][438/100]	Time 0.084	Loss 4.28
874,"shape of embedding.... (?, 128)"
875,Epoch: [0][439/100]	Time 0.088	Loss 4.34
876,"shape of embedding.... (?, 128)"
877,Epoch: [0][440/100]	Time 0.091	Loss 4.70
878,"shape of embedding.... (?, 128)"
879,Epoch: [0][441/100]	Time 0.085	Loss 4.58
880,"shape of embedding.... (?, 128)"
881,Epoch: [0][442/100]	Time 0.092	Loss 4.34
882,"shape of embedding.... (?, 128)"
883,Epoch: [0][443/100]	Time 0.082	Loss 4.46
884,"shape of embedding.... (?, 128)"
885,Epoch: [0][444/100]	Time 0.084	Loss 4.41
886,"shape of embedding.... (?, 128)"
887,Epoch: [0][445/100]	Time 0.084	Loss 4.34
888,"shape of embedding.... (?, 128)"
889,Epoch: [0][446/100]	Time 0.092	Loss 4.25
890,"shape of embedding.... (?, 128)"
891,Epoch: [0][447/100]	Time 0.096	Loss 4.25
892,"shape of embedding.... (?, 128)"
893,Epoch: [0][448/100]	Time 0.091	Loss 4.29
894,"shape of embedding.... (?, 128)"
895,Epoch: [0][449/100]	Time 0.093	Loss 4.24
896,"shape of embedding.... (?, 128)"
897,Epoch: [0][450/100]	Time 0.090	Loss 4.46
898,"shape of embedding.... (?, 128)"
899,Epoch: [0][451/100]	Time 0.082	Loss 4.24
900,"shape of embedding.... (?, 128)"
901,Epoch: [0][452/100]	Time 0.088	Loss 4.44
902,"shape of embedding.... (?, 128)"
903,Epoch: [0][453/100]	Time 0.087	Loss 4.73
904,"shape of embedding.... (?, 128)"
905,Epoch: [0][454/100]	Time 0.083	Loss 4.56
906,"shape of embedding.... (?, 128)"
907,Epoch: [0][455/100]	Time 0.087	Loss 4.29
908,"shape of embedding.... (?, 128)"
909,Epoch: [0][456/100]	Time 0.085	Loss 4.33
910,"shape of embedding.... (?, 128)"
911,Epoch: [0][457/100]	Time 0.087	Loss 4.24
912,"shape of embedding.... (?, 128)"
913,Epoch: [0][458/100]	Time 0.096	Loss 4.24
914,"shape of embedding.... (?, 128)"
915,Epoch: [0][459/100]	Time 0.093	Loss 4.29
916,"shape of embedding.... (?, 128)"
917,Epoch: [0][460/100]	Time 0.090	Loss 4.24
918,"shape of embedding.... (?, 128)"
919,Epoch: [0][461/100]	Time 0.090	Loss 4.52
920,"shape of embedding.... (?, 128)"
921,Epoch: [0][462/100]	Time 0.091	Loss 4.38
922,"shape of embedding.... (?, 128)"
923,Epoch: [0][463/100]	Time 0.087	Loss 4.30
924,"shape of embedding.... (?, 128)"
925,Epoch: [0][464/100]	Time 0.087	Loss 4.35
926,"shape of embedding.... (?, 128)"
927,Epoch: [0][465/100]	Time 0.087	Loss 4.24
928,"shape of embedding.... (?, 128)"
929,Epoch: [0][466/100]	Time 0.092	Loss 4.65
930,"shape of embedding.... (?, 128)"
931,Epoch: [0][467/100]	Time 0.087	Loss 4.28
932,"shape of embedding.... (?, 128)"
933,Epoch: [0][468/100]	Time 0.086	Loss 4.24
934,"shape of embedding.... (?, 128)"
935,Epoch: [0][469/100]	Time 0.087	Loss 4.30
936,"shape of embedding.... (?, 128)"
937,Epoch: [0][470/100]	Time 0.084	Loss 4.40
938,"shape of embedding.... (?, 128)"
939,Epoch: [0][471/100]	Time 0.086	Loss 4.31
940,"shape of embedding.... (?, 128)"
941,Epoch: [0][472/100]	Time 0.086	Loss 4.38
942,"shape of embedding.... (?, 128)"
943,Epoch: [0][473/100]	Time 0.085	Loss 4.42
944,"shape of embedding.... (?, 128)"
945,Epoch: [0][474/100]	Time 0.083	Loss 4.50
946,"shape of embedding.... (?, 128)"
947,Epoch: [0][475/100]	Time 0.083	Loss 4.54
948,"shape of embedding.... (?, 128)"
949,Epoch: [0][476/100]	Time 0.091	Loss 4.23
950,"shape of embedding.... (?, 128)"
951,Epoch: [0][477/100]	Time 0.089	Loss 4.29
952,"shape of embedding.... (?, 128)"
953,Epoch: [0][478/100]	Time 0.084	Loss 4.42
954,"shape of embedding.... (?, 128)"
955,Epoch: [0][479/100]	Time 0.085	Loss 4.34
956,"shape of embedding.... (?, 128)"
957,Epoch: [0][480/100]	Time 0.087	Loss 4.37
958,"shape of embedding.... (?, 128)"
959,Epoch: [0][481/100]	Time 0.088	Loss 4.42
960,"shape of embedding.... (?, 128)"
961,Epoch: [0][482/100]	Time 0.087	Loss 4.26
962,"shape of embedding.... (?, 128)"
963,Epoch: [0][483/100]	Time 0.082	Loss 4.51
964,"shape of embedding.... (?, 128)"
965,Epoch: [0][484/100]	Time 0.083	Loss 4.35
966,"shape of embedding.... (?, 128)"
967,Epoch: [0][485/100]	Time 0.089	Loss 4.31
968,"shape of embedding.... (?, 128)"
969,Epoch: [0][486/100]	Time 0.089	Loss 4.39
970,"shape of embedding.... (?, 128)"
971,Epoch: [0][487/100]	Time 0.084	Loss 4.23
972,"shape of embedding.... (?, 128)"
973,Epoch: [0][488/100]	Time 0.087	Loss 4.23
974,"shape of embedding.... (?, 128)"
975,Epoch: [0][489/100]	Time 0.086	Loss 4.24
976,"shape of embedding.... (?, 128)"
977,Epoch: [0][490/100]	Time 0.082	Loss 4.25
978,"shape of embedding.... (?, 128)"
979,Epoch: [0][491/100]	Time 0.086	Loss 4.33
980,"shape of embedding.... (?, 128)"
981,Epoch: [0][492/100]	Time 0.085	Loss 4.52
982,"shape of embedding.... (?, 128)"
983,Epoch: [0][493/100]	Time 0.094	Loss 4.28
984,"shape of embedding.... (?, 128)"
985,Epoch: [0][494/100]	Time 0.086	Loss 4.37
986,"shape of embedding.... (?, 128)"
987,Epoch: [0][495/100]	Time 0.087	Loss 4.42
988,"shape of embedding.... (?, 128)"
989,Epoch: [0][496/100]	Time 0.087	Loss 4.28
990,"shape of embedding.... (?, 128)"
991,Epoch: [0][497/100]	Time 0.084	Loss 4.23
992,"shape of embedding.... (?, 128)"
993,Epoch: [0][498/100]	Time 0.086	Loss 4.25
994,"shape of embedding.... (?, 128)"
995,Epoch: [0][499/100]	Time 0.085	Loss 4.43
996,"shape of embedding.... (?, 128)"
997,Epoch: [0][500/100]	Time 0.082	Loss 4.22
998,"shape of embedding.... (?, 128)"
999,Epoch: [0][501/100]	Time 0.082	Loss 4.32
1000,"shape of embedding.... (?, 128)"
1001,Epoch: [0][502/100]	Time 0.084	Loss 4.26
1002,"shape of embedding.... (?, 128)"
1003,Epoch: [0][503/100]	Time 0.089	Loss 4.22
1004,"shape of embedding.... (?, 128)"
1005,Epoch: [0][504/100]	Time 0.087	Loss 4.29
1006,"shape of embedding.... (?, 128)"
1007,Epoch: [0][505/100]	Time 0.085	Loss 4.22
1008,"shape of embedding.... (?, 128)"
1009,Epoch: [0][506/100]	Time 0.086	Loss 4.35
1010,"shape of embedding.... (?, 128)"
1011,Epoch: [0][507/100]	Time 0.086	Loss 4.22
1012,"shape of embedding.... (?, 128)"
1013,Epoch: [0][508/100]	Time 0.087	Loss 4.54
1014,"shape of embedding.... (?, 128)"
1015,Epoch: [0][509/100]	Time 0.086	Loss 4.22
1016,"shape of embedding.... (?, 128)"
1017,Epoch: [0][510/100]	Time 0.087	Loss 4.22
1018,"shape of embedding.... (?, 128)"
1019,Epoch: [0][511/100]	Time 0.089	Loss 4.24
1020,"shape of embedding.... (?, 128)"
1021,Epoch: [0][512/100]	Time 0.086	Loss 4.35
1022,"shape of embedding.... (?, 128)"
1023,Epoch: [0][513/100]	Time 0.087	Loss 4.63
1024,"shape of embedding.... (?, 128)"
1025,Epoch: [0][514/100]	Time 0.087	Loss 4.28
1026,"shape of embedding.... (?, 128)"
1027,Epoch: [0][515/100]	Time 0.086	Loss 4.23
1028,"shape of embedding.... (?, 128)"
1029,Epoch: [0][516/100]	Time 0.087	Loss 4.53
1030,"shape of embedding.... (?, 128)"
1031,Epoch: [0][517/100]	Time 0.084	Loss 4.22
1032,"shape of embedding.... (?, 128)"
1033,Epoch: [0][518/100]	Time 0.089	Loss 4.24
1034,"shape of embedding.... (?, 128)"
1035,Epoch: [0][519/100]	Time 0.082	Loss 4.38
1036,"shape of embedding.... (?, 128)"
1037,Epoch: [0][520/100]	Time 0.093	Loss 4.35
1038,"shape of embedding.... (?, 128)"
1039,Epoch: [0][521/100]	Time 0.084	Loss 4.22
1040,"shape of embedding.... (?, 128)"
1041,Epoch: [0][522/100]	Time 0.084	Loss 4.30
1042,"shape of embedding.... (?, 128)"
1043,Epoch: [0][523/100]	Time 0.084	Loss 4.28
1044,"shape of embedding.... (?, 128)"
1045,Epoch: [0][524/100]	Time 0.089	Loss 4.34
1046,"shape of embedding.... (?, 128)"
1047,Epoch: [0][525/100]	Time 0.088	Loss 4.43
1048,"shape of embedding.... (?, 128)"
1049,Epoch: [0][526/100]	Time 0.085	Loss 4.36
1050,"shape of embedding.... (?, 128)"
1051,Epoch: [0][527/100]	Time 0.086	Loss 4.29
1052,"shape of embedding.... (?, 128)"
1053,Epoch: [0][528/100]	Time 0.085	Loss 4.23
1054,"shape of embedding.... (?, 128)"
1055,Epoch: [0][529/100]	Time 0.087	Loss 4.35
1056,"shape of embedding.... (?, 128)"
1057,Epoch: [0][530/100]	Time 0.085	Loss 4.21
1058,"shape of embedding.... (?, 128)"
1059,Epoch: [0][531/100]	Time 0.088	Loss 4.53
1060,"shape of embedding.... (?, 128)"
1061,Epoch: [0][532/100]	Time 0.086	Loss 4.43
1062,"shape of embedding.... (?, 128)"
1063,Epoch: [0][533/100]	Time 0.083	Loss 4.30
1064,"shape of embedding.... (?, 128)"
1065,Epoch: [0][534/100]	Time 0.085	Loss 4.43
1066,"shape of embedding.... (?, 128)"
1067,Epoch: [0][535/100]	Time 0.080	Loss 4.26
1068,"shape of embedding.... (?, 128)"
1069,Epoch: [0][536/100]	Time 0.084	Loss 4.21
1070,"shape of embedding.... (?, 128)"
1071,Epoch: [0][537/100]	Time 0.090	Loss 4.43
1072,"shape of embedding.... (?, 128)"
1073,Epoch: [0][538/100]	Time 0.087	Loss 4.21
1074,"shape of embedding.... (?, 128)"
1075,Epoch: [0][539/100]	Time 0.087	Loss 4.23
1076,"shape of embedding.... (?, 128)"
1077,Epoch: [0][540/100]	Time 0.088	Loss 4.55
1078,"shape of embedding.... (?, 128)"
1079,Epoch: [0][541/100]	Time 0.086	Loss 4.21
1080,"shape of embedding.... (?, 128)"
1081,Epoch: [0][542/100]	Time 0.088	Loss 4.36
1082,"shape of embedding.... (?, 128)"
1083,Epoch: [0][543/100]	Time 0.086	Loss 4.22
1084,"shape of embedding.... (?, 128)"
1085,Epoch: [0][544/100]	Time 0.081	Loss 4.21
1086,"shape of embedding.... (?, 128)"
1087,Epoch: [0][545/100]	Time 0.087	Loss 4.21
1088,"shape of embedding.... (?, 128)"
1089,Epoch: [0][546/100]	Time 0.084	Loss 4.31
1090,"shape of embedding.... (?, 128)"
1091,Epoch: [0][547/100]	Time 0.089	Loss 4.37
1092,"shape of embedding.... (?, 128)"
1093,Epoch: [0][548/100]	Time 0.089	Loss 4.24
1094,"shape of embedding.... (?, 128)"
1095,Epoch: [0][549/100]	Time 0.082	Loss 4.45
1096,"shape of embedding.... (?, 128)"
1097,Epoch: [0][550/100]	Time 0.089	Loss 4.20
1098,"shape of embedding.... (?, 128)"
1099,Epoch: [0][551/100]	Time 0.084	Loss 4.23
1100,"shape of embedding.... (?, 128)"
1101,Epoch: [0][552/100]	Time 0.087	Loss 4.22
1102,"shape of embedding.... (?, 128)"
1103,Epoch: [0][553/100]	Time 0.089	Loss 4.20
1104,"shape of embedding.... (?, 128)"
1105,Epoch: [0][554/100]	Time 0.092	Loss 4.22
1106,"shape of embedding.... (?, 128)"
1107,Epoch: [0][555/100]	Time 0.085	Loss 4.22
1108,"shape of embedding.... (?, 128)"
1109,Epoch: [0][556/100]	Time 0.089	Loss 4.41
1110,"shape of embedding.... (?, 128)"
1111,Epoch: [0][557/100]	Time 0.086	Loss 4.27
1112,"shape of embedding.... (?, 128)"
1113,Epoch: [0][558/100]	Time 0.084	Loss 4.26
1114,"shape of embedding.... (?, 128)"
1115,Epoch: [0][559/100]	Time 0.086	Loss 4.20
1116,"shape of embedding.... (?, 128)"
1117,Epoch: [0][560/100]	Time 0.084	Loss 4.20
1118,"shape of embedding.... (?, 128)"
1119,Epoch: [0][561/100]	Time 0.087	Loss 4.20
1120,"shape of embedding.... (?, 128)"
1121,Epoch: [0][562/100]	Time 0.082	Loss 4.52
1122,"shape of embedding.... (?, 128)"
1123,Epoch: [0][563/100]	Time 0.087	Loss 4.20
1124,"shape of embedding.... (?, 128)"
1125,Epoch: [0][564/100]	Time 0.088	Loss 4.42
1126,"shape of embedding.... (?, 128)"
1127,Epoch: [0][565/100]	Time 0.086	Loss 4.53
1128,"shape of embedding.... (?, 128)"
1129,Epoch: [0][566/100]	Time 0.090	Loss 4.54
1130,"shape of embedding.... (?, 128)"
1131,Epoch: [0][567/100]	Time 0.084	Loss 4.46
1132,"shape of embedding.... (?, 128)"
